Jurisdiction,Month,Year,Number,Data Qualifier
Alberta,Unspecified,2021,1342,e
Alberta,July,2004,658,a
Alberta,June,2002,588,a
Alberta,July,2006,546,a
Alberta,August,1998,540,a
Alberta,May,2013,529,a
Alberta,July,2010,506,a
Alberta,May,2015,505,a
Alberta,June,2015,504,a
Alberta,May,2009,493,a
Alberta,May,2012,456,a
Alberta,May,2018,454,a
Alberta,June,2009,454,a
Alberta,July,1990,446,a
Alberta,May,2005,443,a
Alberta,May,2008,438,a
Alberta,August,1999,427,a
Alberta,July,2008,414,a
Alberta,May,1998,412,a
Alberta,July,2012,410,a
Alberta,July,2007,410,a
Alberta,May,2011,405,a
Alberta,June,2016,402,a
Alberta,May,2006,399,a
Alberta,May,2010,381,a
Alberta,August,1990,381,a
Alberta,May,2014,360,a
Alberta,July,2002,358,a
Alberta,April,2006,355,a
Alberta,June,2006,354,a
Alberta,June,2010,349,a
Alberta,May,2017,348,a
Alberta,June,2008,342,a
Alberta,June,1993,342,a
Alberta,August,1992,339,a
Alberta,April,2010,338,a
Alberta,June,2018,337,a
Alberta,July,2014,330,a
Alberta,July,2003,328,a
Alberta,July,2015,318,a
Alberta,May,2019,315,a
Alberta,May,2004,300,a
Alberta,May,2001,292,a
Alberta,April,2016,287,a
Alberta,July,2017,285,a
Alberta,June,2005,283,a
Alberta,June,2004,283,a
Alberta,June,2014,282,a
Alberta,July,1999,280,a
Alberta,April,2015,277,a
Alberta,June,1998,273,a
Alberta,August,2012,272,a
Alberta,June,1995,272,a
Alberta,May,2003,267,a
Alberta,August,2017,264,a
Alberta,June,2007,264,a
Alberta,May,2002,264,a
Alberta,August,2014,263,a
Alberta,June,2000,261,a
Alberta,August,2003,257,a
Alberta,May,2016,250,a
Alberta,July,2005,250,a
Alberta,May,1993,242,a
Alberta,August,1991,239,a
Alberta,May,2007,238,a
Alberta,June,1994,231,a
Alberta,April,2004,230,a
Alberta,July,1992,226,a
Alberta,July,1994,223,a
Alberta,July,2016,221,a
Alberta,August,2008,221,a
Alberta,July,2019,219,a
Alberta,June,2003,215,a
Alberta,May,1995,215,a
Alberta,June,1990,214,a
Alberta,June,1999,213,a
Alberta,July,2013,211,a
Alberta,May,2020,209,a
Alberta,August,2020,208,a
Alberta,April,2005,205,a
Alberta,July,2001,201,a
Alberta,May,1991,201,a
Alberta,July,2000,197,a
Alberta,July,1998,196,a
Alberta,April,2019,188,a
Alberta,June,2001,184,a
Alberta,June,2019,180,a
Alberta,August,2013,180,a
Alberta,August,2009,179,a
Alberta,August,2018,178,a
Alberta,June,2017,176,a
Alberta,July,2011,174,a
Alberta,August,2010,174,a
Alberta,September,2009,174,a
Alberta,September,2012,170,a
Alberta,July,2009,170,a
Alberta,July,2018,166,a
Alberta,August,2007,163,a
Alberta,August,2015,162,a
Alberta,August,2011,160,a
Alberta,August,2006,154,a
Alberta,April,1998,152,a
Alberta,July,1997,148,a
Alberta,June,1992,147,a
Alberta,September,2006,141,a
Alberta,April,2011,140,a
Alberta,April,2000,139,a
Alberta,September,2013,135,a
Alberta,September,2011,135,a
Alberta,April,1999,133,a
Alberta,June,2013,132,a
Alberta,May,1994,132,a
Alberta,April,2007,129,a
Alberta,August,2016,128,a
Alberta,April,2009,127,a
Alberta,July,1991,125,a
Alberta,June,2012,124,a
Alberta,June,1996,124,a
Alberta,April,2012,123,a
Alberta,August,2004,122,a
Alberta,August,2002,122,a
Alberta,May,1999,121,a
Alberta,May,1997,120,a
Alberta,August,1994,118,a
Alberta,September,1990,117,a
Alberta,June,2011,115,a
Alberta,September,2014,114,a
Alberta,June,1991,114,a
Alberta,May,1990,114,a
Alberta,May,2000,112,a
Alberta,July,1993,112,a
Alberta,April,1991,111,a
Alberta,April,1992,110,a
Alberta,April,2008,103,a
Alberta,April,2017,101,a
Alberta,April,2018,97,a
Alberta,July,1995,97,a
Alberta,August,2001,91,a
Alberta,May,1992,91,a
Alberta,August,2005,89,a
Alberta,July,1996,89,a
Alberta,October,2008,87,a
Alberta,September,2016,85,a
Alberta,October,1999,84,a
Alberta,September,1998,84,a
Alberta,June,2020,83,a
Alberta,September,1994,83,a
Alberta,September,2020,82,a
Alberta,April,2014,81,a
Alberta,April,2001,79,a
Alberta,August,1997,79,a
Alberta,July,2020,78,a
Alberta,August,2019,78,a
Alberta,September,2017,77,a
Alberta,August,1996,76,a
Alberta,September,2008,75,a
Alberta,August,2000,74,a
Alberta,April,2020,68,a
Alberta,September,2007,66,a
Alberta,October,1991,66,a
Alberta,September,2005,65,a
Alberta,April,1994,64,a
Alberta,September,2018,62,a
Alberta,March,2016,62,a
Alberta,October,2015,62,a
Alberta,October,2010,62,a
Alberta,March,1992,61,a
Alberta,September,2002,60,a
Alberta,October,1998,60,a
Alberta,October,2007,59,a
Alberta,September,2003,59,a
Alberta,September,1995,58,a
Alberta,October,2003,57,a
Alberta,April,1995,57,a
Alberta,October,2006,56,a
Alberta,October,2001,56,a
Alberta,May,1996,56,a
Alberta,September,2015,55,a
Alberta,September,2001,55,a
Alberta,September,1991,54,a
Alberta,October,2018,53,a
Alberta,Unspecified,2008,52,a
Alberta,April,1993,52,a
Alberta,March,2006,50,a
Alberta,October,2020,49,a
Alberta,October,2017,49,a
Alberta,September,2010,49,a
Alberta,March,2010,48,a
Alberta,September,1999,46,a
Alberta,October,2009,45,a
Alberta,October,2011,44,a
Alberta,September,2004,43,a
Alberta,October,2012,40,a
Alberta,October,2014,39,a
Alberta,April,2013,37,a
Alberta,October,2005,35,a
Alberta,April,2002,35,a
Alberta,August,1993,35,a
Alberta,March,2019,34,a
Alberta,April,2003,34,a
Alberta,June,1997,34,a
Alberta,October,1990,34,a
Alberta,October,1995,33,a
Alberta,March,2015,32,a
Alberta,March,2012,32,a
Alberta,December,1997,32,a
Alberta,September,2019,30,a
Alberta,November,2005,30,a
Alberta,March,2000,30,a
Alberta,November,1994,30,a
Alberta,November,2011,29,a
Alberta,November,1999,29,a
Alberta,March,1995,29,a
Alberta,March,1993,29,a
Alberta,October,1992,29,a
Alberta,March,2001,28,a
Alberta,December,1999,28,a
Alberta,October,2004,27,a
Alberta,October,2013,26,a
Alberta,November,2010,26,a
Alberta,November,2007,26,a
Alberta,April,1996,26,a
Alberta,August,1995,26,a
Alberta,April,1990,26,a
Alberta,October,1994,25,a
Alberta,April,1997,24,a
Alberta,November,2015,23,a
Alberta,November,2008,23,a
Alberta,Unspecified,2009,22,a
Alberta,January,2006,22,a
Alberta,October,2002,22,a
Alberta,November,2001,22,a
Alberta,November,2002,21,a
Alberta,March,2008,20,a
Alberta,March,2018,19,a
Alberta,February,2006,19,a
Alberta,October,1993,19,a
Alberta,October,2019,17,a
Alberta,January,2019,17,a
Alberta,November,2009,17,a
Alberta,September,1997,17,a
Alberta,September,1993,17,a
Alberta,October,2000,16,a
Alberta,November,1990,16,a
Alberta,November,2014,15,a
Alberta,November,2013,15,a
Alberta,November,1992,15,a
Alberta,March,2017,14,a
Alberta,October,2016,14,a
Alberta,January,2012,14,a
Alberta,November,2003,14,a
Alberta,January,2003,14,a
Alberta,September,1996,14,a
Alberta,September,1992,14,a
Alberta,January,1992,14,a
Alberta,November,2016,13,a
Alberta,February,2016,12,a
Alberta,January,2008,12,a
Alberta,September,2000,12,a
Alberta,March,1994,12,a
Alberta,February,1993,12,a
Alberta,March,2014,11,a
Alberta,February,2009,11,a
Alberta,February,1992,11,a
Alberta,December,2009,10,a
Alberta,January,2002,10,a
Alberta,December,2001,10,a
Alberta,November,1998,10,a
Alberta,January,1995,10,a
Alberta,November,2020,9,a
Alberta,November,2018,9,a
Alberta,January,2014,9,a
Alberta,March,2013,9,a
Alberta,March,2007,9,a
Alberta,December,2005,9,a
Alberta,March,2004,9,a
Alberta,January,2000,9,a
Alberta,December,1998,9,a
Alberta,December,1994,9,a
Alberta,January,1991,9,a
Alberta,December,2020,8,a
Alberta,December,2015,8,a
Alberta,January,2009,8,a
Alberta,February,2005,8,a
Alberta,February,2000,8,a
Alberta,January,1993,8,a
Alberta,March,1991,8,a
Alberta,March,1990,8,a
Alberta,January,2016,7,a
Alberta,January,2010,7,a
Alberta,December,2003,7,a
Alberta,October,1996,7,a
Alberta,November,1993,7,a
Alberta,December,1991,7,a
Alberta,February,2010,6,a
Alberta,January,2007,6,a
Alberta,November,2006,6,a
Alberta,December,2002,6,a
Alberta,March,1999,6,a
Alberta,February,1995,6,a
Alberta,November,1991,6,a
Alberta,November,2017,5,a
Alberta,March,2009,5,a
Alberta,December,2007,5,a
Alberta,December,2006,5,a
Alberta,November,2000,5,a
Alberta,November,1995,5,a
Alberta,February,1990,5,a
Alberta,March,2020,4,a
Alberta,January,2018,4,a
Alberta,February,2017,4,a
Alberta,January,2017,4,a
Alberta,December,2016,4,a
Alberta,February,2015,4,a
Alberta,December,2008,4,a
Alberta,February,2008,4,a
Alberta,March,2005,4,a
Alberta,January,2005,4,a
Alberta,February,2003,4,a
Alberta,February,2002,4,a
Alberta,January,2001,4,a
Alberta,January,1999,4,a
Alberta,March,1997,4,a
Alberta,January,1994,4,a
Alberta,December,1992,4,a
Alberta,February,1991,4,a
Alberta,December,1990,4,a
Alberta,December,2018,3,a
Alberta,December,2017,3,a
Alberta,February,2013,3,a
Alberta,February,2012,3,a
Alberta,December,2011,3,a
Alberta,December,2010,3,a
Alberta,February,2007,3,a
Alberta,November,2004,3,a
Alberta,February,2004,3,a
Alberta,January,2004,3,a
Alberta,March,2002,3,a
Alberta,October,1997,3,a
Alberta,January,2015,2,a
Alberta,December,2014,2,a
Alberta,November,2012,2,a
Alberta,January,2011,2,a
Alberta,December,2004,2,a
Alberta,February,2001,2,a
Alberta,March,1998,2,a
Alberta,December,1996,2,a
Alberta,November,1996,2,a
Alberta,February,2020,1,a
Alberta,January,2020,1,a
Alberta,December,2019,1,a
Alberta,November,2019,1,a
Alberta,February,2019,1,a
Alberta,December,2013,1,a
Alberta,January,2013,1,a
Alberta,March,2011,1,a
Alberta,March,2003,1,a
Alberta,December,2000,1,a
Alberta,November,1997,1,a
Alberta,January,1997,1,a
Alberta,March,1996,1,a
Alberta,January,1996,1,a
Alberta,December,1993,1,a
Alberta,January,1990,1,a
British Columbia,August,1994,2118,a
British Columbia,August,1992,1803,a
British Columbia,Unspecified,2021,1635,e
British Columbia,August,1990,1563,a
British Columbia,July,2009,1191,a
British Columbia,August,2003,1132,a
British Columbia,July,2006,1086,a
British Columbia,July,1994,1030,a
British Columbia,August,2013,999,a
British Columbia,August,1998,870,a
British Columbia,July,2010,826,a
British Columbia,August,2008,780,a
British Columbia,July,1990,775,a
British Columbia,August,2018,766,a
British Columbia,August,2004,719,a
British Columbia,June,1992,705,a
British Columbia,July,2018,684,a
British Columbia,July,1998,674,a
British Columbia,August,2012,642,a
British Columbia,June,2004,637,a
British Columbia,August,2009,632,a
British Columbia,July,2004,630,a
British Columbia,July,2007,624,a
British Columbia,July,2017,622,a
British Columbia,August,2000,618,a
British Columbia,July,2008,596,a
British Columbia,August,2002,596,a
British Columbia,August,1991,573,a
British Columbia,July,2003,562,a
British Columbia,July,2015,538,a
British Columbia,August,1999,522,a
British Columbia,August,2007,518,a
British Columbia,August,1997,514,a
British Columbia,August,2006,507,a
British Columbia,August,2014,502,a
British Columbia,July,1992,493,a
British Columbia,August,1996,489,a
British Columbia,July,2014,485,a
British Columbia,September,1998,473,a
British Columbia,June,2009,459,a
British Columbia,July,1996,452,a
British Columbia,June,2015,443,a
British Columbia,July,2012,417,a
British Columbia,July,2002,410,a
British Columbia,August,2015,404,a
British Columbia,July,2000,399,a
British Columbia,August,2010,392,a
British Columbia,July,2013,367,a
British Columbia,September,2009,337,a
British Columbia,September,1990,336,a
British Columbia,July,2001,329,a
British Columbia,June,2018,327,a
British Columbia,August,2016,325,a
British Columbia,May,1993,322,a
British Columbia,May,1995,316,a
British Columbia,May,2015,309,a
British Columbia,August,2017,306,a
British Columbia,September,1993,300,a
British Columbia,July,1991,296,a
British Columbia,June,1991,291,a
British Columbia,September,2006,285,a
British Columbia,August,2020,283,a
British Columbia,June,1995,281,a
British Columbia,July,1995,277,a
British Columbia,May,2005,275,a
British Columbia,August,1993,274,a
British Columbia,June,2003,272,a
British Columbia,August,2001,262,a
British Columbia,May,1998,259,a
British Columbia,May,2001,257,a
British Columbia,August,2005,254,a
British Columbia,October,1991,248,a
British Columbia,June,2002,245,a
British Columbia,May,1992,243,a
British Columbia,September,1995,238,a
British Columbia,September,1994,238,a
British Columbia,May,1990,235,a
British Columbia,June,2006,233,a
British Columbia,August,2011,223,a
British Columbia,May,1994,212,a
British Columbia,July,2016,206,a
British Columbia,September,2012,205,a
British Columbia,April,1991,204,a
British Columbia,May,2006,203,a
British Columbia,September,2003,198,a
British Columbia,May,2009,197,a
British Columbia,September,1992,197,a
British Columbia,June,2019,194,a
British Columbia,May,1991,193,a
British Columbia,June,1993,189,a
British Columbia,April,1995,181,a
British Columbia,May,2018,178,a
British Columbia,April,2004,178,a
British Columbia,April,2006,176,a
British Columbia,July,1997,172,a
British Columbia,June,1994,172,a
British Columbia,September,1991,172,a
British Columbia,June,2008,170,a
British Columbia,May,2012,168,a
British Columbia,July,1999,168,a
British Columbia,April,2009,165,a
British Columbia,June,2016,164,a
British Columbia,September,1997,162,a
British Columbia,May,2008,161,a
British Columbia,May,2002,161,a
British Columbia,May,2007,159,a
British Columbia,April,2016,158,a
British Columbia,April,2000,157,a
British Columbia,July,2019,155,a
British Columbia,June,1996,155,a
British Columbia,April,1992,155,a
British Columbia,July,1993,153,a
British Columbia,April,1998,148,a
British Columbia,April,1990,147,a
British Columbia,July,2005,146,a
British Columbia,June,2017,145,a
British Columbia,May,2003,144,a
British Columbia,June,1998,143,a
British Columbia,April,1994,142,a
British Columbia,April,2002,140,a
British Columbia,May,2019,135,a
British Columbia,April,2010,135,a
British Columbia,September,2001,135,a
British Columbia,June,2014,132,a
British Columbia,June,2010,132,a
British Columbia,May,2004,132,a
British Columbia,September,2013,131,a
British Columbia,May,1997,131,a
British Columbia,April,2001,130,a
British Columbia,June,2000,129,a
British Columbia,May,2013,128,a
British Columbia,May,2016,127,a
British Columbia,August,2019,126,a
British Columbia,October,1992,126,a
British Columbia,September,2008,122,a
British Columbia,October,1993,119,a
British Columbia,June,1999,118,a
British Columbia,April,2008,117,a
British Columbia,April,2005,116,a
British Columbia,July,2020,115,a
British Columbia,September,2017,115,a
British Columbia,July,2011,115,a
British Columbia,September,2007,111,a
British Columbia,June,2007,109,a
British Columbia,September,1999,109,a
British Columbia,September,2002,108,a
British Columbia,April,2014,107,a
British Columbia,September,2011,107,a
British Columbia,May,2014,105,a
British Columbia,June,2013,101,a
British Columbia,April,2003,99,a
British Columbia,June,2001,98,a
British Columbia,September,2019,95,a
British Columbia,June,1997,95,a
British Columbia,June,1990,95,a
British Columbia,April,2020,92,a
British Columbia,April,1999,92,a
British Columbia,May,2017,91,a
British Columbia,May,2010,91,a
British Columbia,September,2014,90,a
British Columbia,June,2005,90,a
British Columbia,August,1995,90,a
British Columbia,April,2019,87,a
British Columbia,October,2002,86,a
British Columbia,September,2000,86,a
British Columbia,April,1997,86,a
British Columbia,April,2013,85,a
British Columbia,September,2005,84,a
British Columbia,October,2012,83,a
British Columbia,May,1999,83,a
British Columbia,April,2015,82,a
British Columbia,May,2000,82,a
British Columbia,October,1999,82,a
British Columbia,May,1996,82,a
British Columbia,October,2006,80,a
British Columbia,April,1993,77,a
British Columbia,April,2007,76,a
British Columbia,April,2012,74,a
British Columbia,October,1994,70,a
British Columbia,March,1992,70,a
British Columbia,June,2011,68,a
British Columbia,May,2011,67,a
British Columbia,May,2020,66,a
British Columbia,October,2008,66,a
British Columbia,March,1994,66,a
British Columbia,October,2017,64,a
British Columbia,September,1996,64,a
British Columbia,September,2020,62,a
British Columbia,March,1995,61,a
British Columbia,April,1996,60,a
British Columbia,October,1990,60,a
British Columbia,October,2001,59,a
British Columbia,June,2012,57,a
British Columbia,October,2010,54,a
British Columbia,September,2018,52,a
British Columbia,September,2010,52,a
British Columbia,April,2018,51,a
British Columbia,October,2000,51,a
British Columbia,October,2009,49,a
British Columbia,April,2011,48,a
British Columbia,October,2018,45,a
British Columbia,October,1998,44,a
British Columbia,September,2016,43,a
British Columbia,October,2013,43,a
British Columbia,March,2004,43,a
British Columbia,April,2017,40,a
British Columbia,October,2014,40,a
British Columbia,October,2003,40,a
British Columbia,September,2004,38,a
British Columbia,October,2011,37,a
British Columbia,October,2004,36,a
British Columbia,March,1990,35,a
British Columbia,March,1993,34,a
British Columbia,November,2002,32,a
British Columbia,June,2020,31,a
British Columbia,September,2015,31,a
British Columbia,March,2015,31,a
British Columbia,March,1996,31,a
British Columbia,March,2010,30,a
British Columbia,Unspecified,2009,30,a
British Columbia,March,2001,30,a
British Columbia,March,2019,27,a
British Columbia,March,2016,27,a
British Columbia,October,2015,27,a
British Columbia,March,1991,25,a
British Columbia,March,1998,24,a
British Columbia,March,2013,21,a
British Columbia,Unspecified,2008,20,a
British Columbia,March,2020,19,a
British Columbia,March,2009,19,a
British Columbia,March,2003,19,a
British Columbia,October,2007,18,a
British Columbia,Unspecified,1998,18,a
British Columbia,March,2007,17,a
British Columbia,March,2000,17,a
British Columbia,October,2019,16,a
British Columbia,November,2003,16,a
British Columbia,October,1996,16,a
British Columbia,February,1993,16,a
British Columbia,March,2005,15,a
British Columbia,October,1995,15,a
British Columbia,March,2018,14,a
British Columbia,October,2020,13,a
British Columbia,March,2008,13,a
British Columbia,November,2001,13,a
British Columbia,October,2016,12,a
British Columbia,November,2010,11,a
British Columbia,March,2017,10,a
British Columbia,March,2014,10,a
British Columbia,November,1993,10,a
British Columbia,March,2011,9,a
British Columbia,March,2006,9,a
British Columbia,February,2005,9,a
British Columbia,January,2009,8,a
British Columbia,October,2005,8,a
British Columbia,November,2000,8,a
British Columbia,December,1999,8,a
British Columbia,March,1999,8,a
British Columbia,November,2019,7,a
British Columbia,February,2016,7,a
British Columbia,February,2009,7,a
British Columbia,November,2008,7,a
British Columbia,November,2005,7,a
British Columbia,March,2012,6,a
British Columbia,November,2011,6,a
British Columbia,December,2002,6,a
British Columbia,January,2001,6,a
British Columbia,November,1999,6,a
British Columbia,March,1997,6,a
British Columbia,January,1994,6,a
British Columbia,January,1992,6,a
British Columbia,November,1990,6,a
British Columbia,November,2009,5,a
British Columbia,January,2003,5,a
British Columbia,March,2002,5,a
British Columbia,January,1996,5,a
British Columbia,November,1995,5,a
British Columbia,February,1995,5,a
British Columbia,January,1995,5,a
British Columbia,November,1991,5,a
British Columbia,February,1991,5,a
British Columbia,November,2017,4,a
British Columbia,February,2014,4,a
British Columbia,December,2010,4,a
British Columbia,November,2007,4,a
British Columbia,November,1998,4,a
British Columbia,November,1992,4,a
British Columbia,November,2016,3,a
British Columbia,January,2016,3,a
British Columbia,November,2015,3,a
British Columbia,December,2008,3,a
British Columbia,February,2006,3,a
British Columbia,January,2006,3,a
British Columbia,February,2003,3,a
British Columbia,February,2002,3,a
British Columbia,January,2002,3,a
British Columbia,February,2000,3,a
British Columbia,February,1998,3,a
British Columbia,January,1998,3,a
British Columbia,November,1997,3,a
British Columbia,October,1997,3,a
British Columbia,February,1996,3,a
British Columbia,January,1993,3,a
British Columbia,February,1990,3,a
British Columbia,November,2020,2,a
British Columbia,December,2018,2,a
British Columbia,November,2018,2,a
British Columbia,February,2017,2,a
British Columbia,February,2015,2,a
British Columbia,December,2014,2,a
British Columbia,December,2013,2,a
British Columbia,November,2012,2,a
British Columbia,February,2012,2,a
British Columbia,January,2012,2,a
British Columbia,February,2011,2,a
British Columbia,January,2011,2,a
British Columbia,February,2010,2,a
British Columbia,January,2010,2,a
British Columbia,December,2009,2,a
British Columbia,February,2008,2,a
British Columbia,February,2007,2,a
British Columbia,January,2007,2,a
British Columbia,November,2006,2,a
British Columbia,January,2005,2,a
British Columbia,November,2004,2,a
British Columbia,February,2004,2,a
British Columbia,February,1999,2,a
British Columbia,December,1997,2,a
British Columbia,February,1997,2,a
British Columbia,December,1996,2,a
British Columbia,February,1994,2,a
British Columbia,February,1992,2,a
British Columbia,January,1991,2,a
British Columbia,December,2020,1,a
British Columbia,February,2019,1,a
British Columbia,Unspecified,2018,1,a
British Columbia,January,2018,1,a
British Columbia,January,2017,1,a
British Columbia,December,2015,1,a
British Columbia,January,2014,1,a
British Columbia,November,2013,1,a
British Columbia,January,2013,1,a
British Columbia,December,2012,1,a
British Columbia,January,2008,1,a
British Columbia,December,2007,1,a
British Columbia,December,2004,1,a
British Columbia,February,2001,1,a
British Columbia,December,2000,1,a
British Columbia,November,1996,1,a
British Columbia,November,1994,1,a
British Columbia,December,1992,1,a
Manitoba,Unspecified,2003,1207,a
Manitoba,Unspecified,2002,755,a
Manitoba,Unspecified,2001,527,a
Manitoba,Unspecified,2021,460,e
Manitoba,Unspecified,2000,353,a
Manitoba,June,1995,344,a
Manitoba,August,2017,298,a
Manitoba,July,2012,263,a
Manitoba,June,2006,237,a
Manitoba,August,1991,222,a
Manitoba,July,2010,211,a
Manitoba,May,2018,176,a
Manitoba,August,1990,176,a
Manitoba,July,2006,172,a
Manitoba,June,1994,170,a
Manitoba,July,2015,169,a
Manitoba,July,2013,169,a
Manitoba,July,2007,161,a
Manitoba,July,1996,155,a
Manitoba,May,2008,154,a
Manitoba,May,1995,154,a
Manitoba,June,2015,151,a
Manitoba,July,2017,142,a
Manitoba,July,1991,142,a
Manitoba,July,2005,140,a
Manitoba,July,1998,136,a
Manitoba,April,1999,133,a
Manitoba,July,1999,125,a
Manitoba,June,2008,123,a
Manitoba,August,2006,116,a
Manitoba,August,2010,115,a
Manitoba,June,1999,115,a
Manitoba,May,1994,115,a
Manitoba,August,1999,112,a
Manitoba,April,1998,110,a
Manitoba,April,1991,109,a
Manitoba,July,2018,108,a
Manitoba,June,2013,106,a
Manitoba,July,2011,106,a
Manitoba,August,1998,106,a
Manitoba,May,1999,104,a
Manitoba,August,2013,103,a
Manitoba,June,1996,103,a
Manitoba,July,1997,102,a
Manitoba,August,1992,102,a
Manitoba,June,2018,97,a
Manitoba,June,1993,97,a
Manitoba,August,2014,94,a
Manitoba,April,2010,91,a
Manitoba,July,1995,90,a
Manitoba,July,1990,90,a
Manitoba,June,1997,87,a
Manitoba,July,2019,86,a
Manitoba,June,1990,85,a
Manitoba,August,1997,83,a
Manitoba,May,1997,83,a
Manitoba,August,2011,82,a
Manitoba,July,1994,82,a
Manitoba,May,2019,81,a
Manitoba,September,2006,81,a
Manitoba,June,2010,79,a
Manitoba,May,1996,77,a
Manitoba,June,1991,77,a
Manitoba,May,1992,76,a
Manitoba,May,2015,75,a
Manitoba,May,1991,75,a
Manitoba,August,1994,73,a
Manitoba,June,2009,72,a
Manitoba,May,2013,71,a
Manitoba,June,2007,71,a
Manitoba,May,1990,71,a
Manitoba,May,1993,67,a
Manitoba,June,2016,64,a
Manitoba,May,2010,62,a
Manitoba,June,2012,61,a
Manitoba,June,2019,60,a
Manitoba,May,2016,59,a
Manitoba,August,1996,59,a
Manitoba,September,1994,57,a
Manitoba,July,1992,57,a
Manitoba,August,2018,54,a
Manitoba,August,2008,54,a
Manitoba,May,2007,53,a
Manitoba,June,1998,52,a
Manitoba,April,2012,51,a
Manitoba,May,1998,51,a
Manitoba,September,1990,51,a
Manitoba,April,2015,50,a
Manitoba,August,2007,50,a
Manitoba,September,1998,50,a
Manitoba,June,2014,49,a
Manitoba,April,1994,49,a
Manitoba,July,2014,45,a
Manitoba,April,2006,45,a
Manitoba,June,1992,45,a
Manitoba,May,2017,43,a
Manitoba,September,2013,43,a
Manitoba,August,2012,43,a
Manitoba,July,2016,42,a
Manitoba,May,2012,42,a
Manitoba,July,2020,41,a
Manitoba,May,2014,41,a
Manitoba,July,2008,40,a
Manitoba,May,2011,39,a
Manitoba,April,1993,39,a
Manitoba,April,1990,39,a
Manitoba,May,2020,38,a
Manitoba,June,2011,38,a
Manitoba,April,2007,38,a
Manitoba,August,2020,36,a
Manitoba,October,1990,36,a
Manitoba,August,2019,35,a
Manitoba,May,2009,35,a
Manitoba,July,2004,35,a
