Jurisdiction,Month,Year,Number,Data Qualifier
Manitoba,April,2005,34,a
Manitoba,April,2018,33,a
Manitoba,September,2017,33,a
Manitoba,May,2005,32,a
Manitoba,August,1995,28,a
Manitoba,June,2017,27,a
Manitoba,October,2011,27,a
Manitoba,September,2010,27,a
Manitoba,September,2009,26,a
Manitoba,May,2006,26,a
Manitoba,June,2020,24,a
Manitoba,July,1993,24,a
Manitoba,September,1996,23,a
Manitoba,April,2016,22,a
Manitoba,September,2012,22,a
Manitoba,June,2005,22,a
Manitoba,April,2019,21,a
Manitoba,July,2009,21,a
Manitoba,August,2005,21,a
Manitoba,October,1995,21,a
Manitoba,September,1991,21,a
Manitoba,September,2011,19,a
Manitoba,April,2008,18,a
Manitoba,October,2009,17,a
Manitoba,September,1999,17,a
Manitoba,September,2018,15,a
Manitoba,October,2017,15,a
Manitoba,August,2016,15,a
Manitoba,August,2015,13,a
Manitoba,April,1995,13,a
Manitoba,November,1990,13,a
Manitoba,September,1995,12,a
Manitoba,March,1991,12,a
Manitoba,April,2020,11,a
Manitoba,September,2014,11,a
Manitoba,March,2012,11,a
Manitoba,August,2009,11,a
Manitoba,September,2007,9,a
Manitoba,Unspecified,1998,9,a
Manitoba,April,2017,8,a
Manitoba,May,2004,8,a
Manitoba,September,1997,8,a
Manitoba,April,1997,8,a
Manitoba,April,2004,7,a
Manitoba,October,1994,7,a
Manitoba,April,1992,7,a
Manitoba,October,2012,6,a
Manitoba,November,2011,6,a
Manitoba,April,2011,6,a
Manitoba,September,2008,6,a
Manitoba,October,2006,6,a
Manitoba,August,1993,6,a
Manitoba,October,1991,6,a
Manitoba,September,2016,5,a
Manitoba,April,2014,5,a
Manitoba,October,1999,5,a
Manitoba,September,1992,5,a
Manitoba,January,1991,5,a
Manitoba,September,2020,4,a
Manitoba,May,2002,4,a
Manitoba,October,1996,4,a
Manitoba,October,1992,4,a
Manitoba,April,2013,3,a
Manitoba,October,2010,3,a
Manitoba,October,2005,3,a
Manitoba,Unspecified,2004,3,a
Manitoba,May,2001,3,a
Manitoba,September,1993,3,a
Manitoba,February,1991,3,a
Manitoba,October,2015,2,a
Manitoba,March,2015,2,a
Manitoba,April,2009,2,a
Manitoba,October,2008,2,a
Manitoba,September,2005,2,a
Manitoba,August,2004,2,a
Manitoba,June,2004,2,a
Manitoba,January,1999,2,a
Manitoba,Unspecified,1996,2,a
Manitoba,March,1993,2,a
Manitoba,October,2020,1,a
Manitoba,September,2019,1,a
Manitoba,September,2015,1,a
Manitoba,October,2014,1,a
Manitoba,November,2013,1,a
Manitoba,November,2010,1,a
Manitoba,Unspecified,2009,1,a
Manitoba,November,2009,1,a
Manitoba,Unspecified,2008,1,a
Manitoba,October,2007,1,a
Manitoba,November,2006,1,a
Manitoba,August,2003,1,a
Manitoba,April,2003,1,a
Manitoba,April,2002,1,a
Manitoba,October,2001,1,a
Manitoba,September,2001,1,a
Manitoba,April,2001,1,a
Manitoba,October,2000,1,a
Manitoba,May,2000,1,a
Manitoba,April,2000,1,a
Manitoba,March,2000,1,a
Manitoba,November,1998,1,a
Manitoba,October,1998,1,a
Manitoba,Unspecified,1997,1,a
Manitoba,October,1997,1,a
Manitoba,April,1996,1,a
Manitoba,November,1994,1,a
Manitoba,March,1994,1,a
Manitoba,October,1993,1,a
Manitoba,March,1992,1,a
Manitoba,February,1992,1,a
Manitoba,December,1990,1,a
New Brunswick,May,1992,345,a
New Brunswick,June,1999,210,a
New Brunswick,May,1993,195,a
New Brunswick,April,2012,189,a
New Brunswick,Unspecified,2021,180,e
New Brunswick,May,1999,180,a
New Brunswick,April,2013,176,a
New Brunswick,May,2001,169,a
New Brunswick,May,2015,165,a
New Brunswick,August,1995,156,a
New Brunswick,April,2006,154,a
New Brunswick,May,1991,154,a
New Brunswick,April,2016,151,a
New Brunswick,June,1991,150,a
New Brunswick,July,1991,141,a
New Brunswick,April,2005,137,a
New Brunswick,October,1994,137,a
New Brunswick,May,2007,130,a
New Brunswick,June,1996,129,a
New Brunswick,May,2020,127,a
New Brunswick,May,2018,124,a
New Brunswick,May,2013,123,a
New Brunswick,May,2004,118,a
New Brunswick,August,2001,116,a
New Brunswick,June,1995,116,a
New Brunswick,July,1990,114,a
New Brunswick,August,1994,104,a
New Brunswick,April,2020,100,a
New Brunswick,June,1990,100,a
New Brunswick,May,2002,97,a
New Brunswick,August,1991,92,a
New Brunswick,April,1991,91,a
New Brunswick,May,2003,89,a
New Brunswick,July,1995,89,a
New Brunswick,May,1994,89,a
New Brunswick,May,2019,88,a
New Brunswick,May,2009,88,a
New Brunswick,May,2008,81,a
New Brunswick,July,1999,80,a
New Brunswick,August,2017,79,a
New Brunswick,May,2014,79,a
New Brunswick,June,1992,78,a
New Brunswick,June,2000,77,a
New Brunswick,July,1997,77,a
New Brunswick,August,2002,76,a
New Brunswick,August,1997,75,a
New Brunswick,May,1996,75,a
New Brunswick,August,1996,74,a
New Brunswick,September,1995,74,a
New Brunswick,May,2000,73,a
New Brunswick,August,1998,73,a
New Brunswick,June,2020,72,a
New Brunswick,May,1997,72,a
New Brunswick,August,1993,72,a
New Brunswick,May,1995,71,a
New Brunswick,May,1990,71,a
New Brunswick,April,2007,68,a
New Brunswick,June,1997,68,a
New Brunswick,April,1998,67,a
New Brunswick,August,2020,64,a
New Brunswick,May,2006,64,a
New Brunswick,May,1998,61,a
New Brunswick,April,1993,60,a
New Brunswick,April,2004,57,a
New Brunswick,May,2016,55,a
New Brunswick,April,1999,55,a
New Brunswick,April,2009,54,a
New Brunswick,September,2001,53,a
New Brunswick,May,2010,52,a
New Brunswick,April,1992,50,a
New Brunswick,September,2020,49,a
New Brunswick,May,2012,49,a
New Brunswick,August,2005,49,a
New Brunswick,July,1994,48,a
New Brunswick,April,2010,47,a
New Brunswick,July,2001,47,a
New Brunswick,August,2000,46,a
New Brunswick,October,1997,45,a
New Brunswick,September,2000,44,a
New Brunswick,July,1998,44,a
New Brunswick,June,2001,43,a
New Brunswick,August,2010,42,a
New Brunswick,June,2002,42,a
New Brunswick,August,1992,42,a
New Brunswick,April,1990,42,a
New Brunswick,May,2005,41,a
New Brunswick,June,2004,41,a
New Brunswick,April,1994,41,a
New Brunswick,July,2018,40,a
New Brunswick,July,2000,40,a
New Brunswick,August,1999,40,a
New Brunswick,September,1994,40,a
New Brunswick,June,1993,40,a
New Brunswick,July,2017,39,a
New Brunswick,April,2014,39,a
New Brunswick,June,2005,39,a
New Brunswick,June,2003,38,a
New Brunswick,April,2018,37,a
New Brunswick,July,2002,37,a
New Brunswick,September,1996,37,a
New Brunswick,June,1994,37,a
New Brunswick,April,2001,36,a
New Brunswick,September,2017,35,a
New Brunswick,June,2018,34,a
New Brunswick,July,2013,34,a
New Brunswick,October,2017,33,a
New Brunswick,July,2008,33,a
New Brunswick,August,2007,33,a
New Brunswick,July,2006,33,a
New Brunswick,August,2019,32,a
New Brunswick,July,1993,32,a
New Brunswick,August,1990,32,a
New Brunswick,September,2018,31,a
New Brunswick,June,2007,31,a
New Brunswick,April,2002,31,a
New Brunswick,April,2000,31,a
New Brunswick,September,1999,31,a
New Brunswick,October,2000,30,a
New Brunswick,July,2005,29,a
New Brunswick,July,2003,29,a
New Brunswick,October,2001,29,a
New Brunswick,June,1998,29,a
New Brunswick,August,2012,28,a
New Brunswick,April,1995,28,a
New Brunswick,September,1993,28,a
New Brunswick,July,2020,27,a
New Brunswick,September,2003,27,a
New Brunswick,July,2012,26,a
New Brunswick,August,2003,26,a
New Brunswick,April,1996,26,a
New Brunswick,May,2017,25,a
New Brunswick,August,2016,25,a
New Brunswick,June,2016,25,a
New Brunswick,May,2011,25,a
New Brunswick,July,1992,24,a
New Brunswick,April,2011,23,a
New Brunswick,September,1992,23,a
New Brunswick,October,2020,22,a
New Brunswick,July,2015,22,a
New Brunswick,June,2012,22,a
New Brunswick,August,2006,22,a
New Brunswick,September,2002,22,a
New Brunswick,November,1994,22,a
New Brunswick,July,2019,21,a
New Brunswick,July,2007,21,a
New Brunswick,June,2014,20,a
New Brunswick,September,1991,20,a
New Brunswick,June,2019,19,a
New Brunswick,March,2006,19,a
New Brunswick,August,2009,18,a
New Brunswick,April,2003,18,a
New Brunswick,September,2009,17,a
New Brunswick,October,2007,17,a
New Brunswick,June,2017,16,a
New Brunswick,April,2017,16,a
New Brunswick,July,2014,16,a
New Brunswick,April,1997,16,a
New Brunswick,August,2018,15,a
New Brunswick,September,2015,15,a
New Brunswick,September,2007,15,a
New Brunswick,July,2010,14,a
New Brunswick,August,2008,14,a
New Brunswick,April,2008,14,a
New Brunswick,July,2004,14,a
New Brunswick,October,1992,14,a
New Brunswick,June,2008,13,a
New Brunswick,September,1997,13,a
New Brunswick,October,1996,13,a
New Brunswick,September,1990,13,a
New Brunswick,April,2019,12,a
New Brunswick,September,2016,12,a
New Brunswick,August,2014,12,a
New Brunswick,September,2012,12,a
New Brunswick,September,2005,12,a
New Brunswick,August,2015,11,a
New Brunswick,July,2011,11,a
New Brunswick,September,2010,11,a
New Brunswick,June,2009,11,a
New Brunswick,September,2008,11,a
New Brunswick,August,2004,11,a
New Brunswick,July,1996,11,a
New Brunswick,October,1995,11,a
New Brunswick,July,2016,10,a
New Brunswick,October,2002,10,a
New Brunswick,September,2014,9,a
New Brunswick,June,2006,9,a
New Brunswick,March,2012,8,a
New Brunswick,September,2006,8,a
New Brunswick,September,2004,8,a
New Brunswick,October,2016,7,a
New Brunswick,August,2013,7,a
New Brunswick,June,2013,7,a
New Brunswick,June,2011,7,a
New Brunswick,June,2010,7,a
New Brunswick,November,1999,7,a
New Brunswick,October,1998,7,a
New Brunswick,October,1991,7,a
New Brunswick,October,2019,6,a
New Brunswick,October,2004,6,a
New Brunswick,November,2020,5,a
New Brunswick,September,2019,5,a
New Brunswick,October,2014,5,a
New Brunswick,September,1998,5,a
New Brunswick,October,2018,4,a
New Brunswick,October,1990,4,a
New Brunswick,October,2015,3,a
New Brunswick,June,2015,3,a
New Brunswick,April,2015,3,a
New Brunswick,October,2013,3,a
New Brunswick,March,2013,3,a
New Brunswick,October,2012,3,a
New Brunswick,March,2010,3,a
New Brunswick,November,2009,3,a
New Brunswick,October,2009,3,a
New Brunswick,July,2009,3,a
New Brunswick,October,2003,3,a
New Brunswick,November,2001,3,a
New Brunswick,October,1999,3,a
New Brunswick,October,1993,3,a
New Brunswick,November,2017,2,a
New Brunswick,October,2010,2,a
New Brunswick,October,2008,2,a
New Brunswick,November,2007,2,a
New Brunswick,November,2002,2,a
New Brunswick,November,1998,2,a
New Brunswick,November,1997,2,a
New Brunswick,November,1995,2,a
New Brunswick,November,2012,1,a
New Brunswick,August,2011,1,a
New Brunswick,November,2010,1,a
New Brunswick,March,2007,1,a
New Brunswick,October,2006,1,a
New Brunswick,November,2005,1,a
New Brunswick,October,2005,1,a
New Brunswick,November,2004,1,a
New Brunswick,March,2000,1,a
New Brunswick,December,1999,1,a
New Brunswick,November,1996,1,a
New Brunswick,March,1996,1,a
New Brunswick,November,1991,1,a
New Brunswick,March,1990,1,a
Newfoundland and Labrador,May,1998,94,a
Newfoundland and Labrador,Unspecified,2021,82,e
Newfoundland and Labrador,May,2004,66,a
Newfoundland and Labrador,June,1999,66,a
Newfoundland and Labrador,May,1999,66,a
Newfoundland and Labrador,August,2001,63,a
Newfoundland and Labrador,June,1998,55,a
Newfoundland and Labrador,May,2009,52,a
Newfoundland and Labrador,August,1996,48,a
Newfoundland and Labrador,May,1992,47,a
Newfoundland and Labrador,June,2003,45,a
Newfoundland and Labrador,May,2019,44,a
Newfoundland and Labrador,June,2000,44,a
Newfoundland and Labrador,May,2018,41,a
Newfoundland and Labrador,September,1990,41,a
Newfoundland and Labrador,June,1991,38,a
Newfoundland and Labrador,July,2012,36,a
Newfoundland and Labrador,June,2001,36,a
Newfoundland and Labrador,June,1990,36,a
Newfoundland and Labrador,August,1994,35,a
Newfoundland and Labrador,July,1994,35,a
Newfoundland and Labrador,June,1994,35,a
Newfoundland and Labrador,May,2005,34,a
Newfoundland and Labrador,July,2001,34,a
Newfoundland and Labrador,May,2000,34,a
Newfoundland and Labrador,May,2008,33,a
Newfoundland and Labrador,May,2006,33,a
Newfoundland and Labrador,May,2003,32,a
Newfoundland and Labrador,August,1991,32,a
Newfoundland and Labrador,June,2012,31,a
Newfoundland and Labrador,June,2005,31,a
Newfoundland and Labrador,May,2002,30,a
Newfoundland and Labrador,May,2001,30,a
Newfoundland and Labrador,August,1990,30,a
Newfoundland and Labrador,July,2009,29,a
Newfoundland and Labrador,May,1991,29,a
Newfoundland and Labrador,July,1990,29,a
Newfoundland and Labrador,August,2020,27,a
Newfoundland and Labrador,June,2009,27,a
Newfoundland and Labrador,April,2009,26,a
Newfoundland and Labrador,July,1997,26,a
Newfoundland and Labrador,August,1992,26,a
Newfoundland and Labrador,July,2020,25,a
Newfoundland and Labrador,Unspecified,2000,25,a
Newfoundland and Labrador,June,1997,25,a
Newfoundland and Labrador,August,2018,24,a
Newfoundland and Labrador,June,2002,24,a
Newfoundland and Labrador,June,1993,24,a
Newfoundland and Labrador,Unspecified,2012,23,a
Newfoundland and Labrador,July,2005,23,a
Newfoundland and Labrador,August,2004,23,a
Newfoundland and Labrador,May,1996,23,a
Newfoundland and Labrador,August,1995,23,a
Newfoundland and Labrador,May,1995,23,a
Newfoundland and Labrador,June,2017,22,a
Newfoundland and Labrador,July,2013,22,a
Newfoundland and Labrador,June,2015,21,a
Newfoundland and Labrador,May,2013,21,a
Newfoundland and Labrador,September,2003,21,a
Newfoundland and Labrador,July,2017,20,a
Newfoundland and Labrador,April,2012,20,a
Newfoundland and Labrador,July,1999,20,a
Newfoundland and Labrador,June,1995,20,a
Newfoundland and Labrador,July,2018,19,a
Newfoundland and Labrador,May,2007,19,a
Newfoundland and Labrador,May,1990,19,a
Newfoundland and Labrador,June,2018,18,a
Newfoundland and Labrador,May,2017,18,a
Newfoundland and Labrador,August,1998,18,a
Newfoundland and Labrador,May,2020,17,a
Newfoundland and Labrador,June,2007,17,a
Newfoundland and Labrador,August,2019,16,a
Newfoundland and Labrador,June,2004,16,a
Newfoundland and Labrador,August,2003,16,a
Newfoundland and Labrador,August,2000,15,a
Newfoundland and Labrador,May,1997,15,a
Newfoundland and Labrador,May,1994,15,a
Newfoundland and Labrador,June,1992,15,a
Newfoundland and Labrador,September,2018,14,a
Newfoundland and Labrador,July,2016,14,a
Newfoundland and Labrador,May,2012,14,a
Newfoundland and Labrador,May,2011,14,a
Newfoundland and Labrador,July,2008,14,a
Newfoundland and Labrador,August,2005,14,a
Newfoundland and Labrador,July,2004,14,a
Newfoundland and Labrador,Unspecified,2003,14,a
Newfoundland and Labrador,August,2002,14,a
Newfoundland and Labrador,April,2000,14,a
Newfoundland and Labrador,July,1995,14,a
Newfoundland and Labrador,July,2002,13,a
Newfoundland and Labrador,April,1996,13,a
Newfoundland and Labrador,August,1993,13,a
Newfoundland and Labrador,May,1993,13,a
Newfoundland and Labrador,July,1992,13,a
Newfoundland and Labrador,April,2020,12,a
Newfoundland and Labrador,April,2018,12,a
Newfoundland and Labrador,June,1996,12,a
Newfoundland and Labrador,July,1991,12,a
Newfoundland and Labrador,September,2019,11,a
Newfoundland and Labrador,July,2019,11,a
Newfoundland and Labrador,August,2010,11,a
Newfoundland and Labrador,Unspecified,2007,11,a
Newfoundland and Labrador,July,1998,11,a
Newfoundland and Labrador,August,1997,11,a
Newfoundland and Labrador,June,2013,10,a
Newfoundland and Labrador,July,2007,10,a
Newfoundland and Labrador,September,2001,10,a
Newfoundland and Labrador,September,1999,10,a
Newfoundland and Labrador,August,1999,10,a
Newfoundland and Labrador,April,1999,10,a
Newfoundland and Labrador,August,2012,9,a
Newfoundland and Labrador,August,2011,9,a
Newfoundland and Labrador,July,2006,9,a
Newfoundland and Labrador,July,2000,9,a
Newfoundland and Labrador,September,1996,9,a
Newfoundland and Labrador,June,2019,8,a
Newfoundland and Labrador,August,2017,8,a
Newfoundland and Labrador,September,2009,8,a
Newfoundland and Labrador,June,2008,8,a
Newfoundland and Labrador,August,2013,7,a
Newfoundland and Labrador,April,2013,7,a
Newfoundland and Labrador,April,2010,7,a
Newfoundland and Labrador,September,2008,7,a
Newfoundland and Labrador,August,2006,7,a
Newfoundland and Labrador,September,2005,7,a
Newfoundland and Labrador,Unspecified,2002,7,a
Newfoundland and Labrador,September,2000,7,a
Newfoundland and Labrador,June,2020,6,a
Newfoundland and Labrador,March,2019,6,a
Newfoundland and Labrador,November,2017,6,a
Newfoundland and Labrador,September,2010,6,a
Newfoundland and Labrador,October,2008,6,a
Newfoundland and Labrador,September,2007,6,a
Newfoundland and Labrador,April,2006,6,a
Newfoundland and Labrador,Unspecified,2005,6,a
Newfoundland and Labrador,April,2005,6,a
Newfoundland and Labrador,July,2003,6,a
Newfoundland and Labrador,September,2002,6,a
Newfoundland and Labrador,September,2020,5,a
Newfoundland and Labrador,September,2011,5,a
Newfoundland and Labrador,July,2011,5,a
Newfoundland and Labrador,June,2011,5,a
Newfoundland and Labrador,May,2010,5,a
Newfoundland and Labrador,June,2006,5,a
Newfoundland and Labrador,April,2002,5,a
Newfoundland and Labrador,October,2001,5,a
Newfoundland and Labrador,March,1999,5,a
Newfoundland and Labrador,September,1994,5,a
Newfoundland and Labrador,September,1993,5,a
Newfoundland and Labrador,July,1993,5,a
Newfoundland and Labrador,April,1990,5,a
Newfoundland and Labrador,November,2020,4,a
Newfoundland and Labrador,October,2017,4,a
Newfoundland and Labrador,September,2017,4,a
Newfoundland and Labrador,August,2015,4,a
Newfoundland and Labrador,September,2012,4,a
Newfoundland and Labrador,July,2010,4,a
Newfoundland and Labrador,June,2010,4,a
Newfoundland and Labrador,Unspecified,2009,4,a
Newfoundland and Labrador,August,2009,4,a
Newfoundland and Labrador,July,1996,4,a
Newfoundland and Labrador,October,1993,4,a
Newfoundland and Labrador,April,1991,4,a
Newfoundland and Labrador,October,2018,3,a
Newfoundland and Labrador,August,2016,3,a
Newfoundland and Labrador,Unspecified,2010,3,a
Newfoundland and Labrador,October,2010,3,a
Newfoundland and Labrador,Unspecified,2006,3,a
Newfoundland and Labrador,September,2006,3,a
Newfoundland and Labrador,September,2004,3,a
Newfoundland and Labrador,October,2003,3,a
Newfoundland and Labrador,September,1995,3,a
Newfoundland and Labrador,April,1995,3,a
Newfoundland and Labrador,April,1994,3,a
Newfoundland and Labrador,September,1992,3,a
Newfoundland and Labrador,October,1990,3,a
Newfoundland and Labrador,October,2019,2,a
Newfoundland and Labrador,May,2015,2,a
Newfoundland and Labrador,Unspecified,2013,2,a
Newfoundland and Labrador,October,2013,2,a
Newfoundland and Labrador,Unspecified,2011,2,a
Newfoundland and Labrador,April,2011,2,a
Newfoundland and Labrador,March,2010,2,a
Newfoundland and Labrador,August,2008,2,a
Newfoundland and Labrador,April,2008,2,a
Newfoundland and Labrador,April,2007,2,a
Newfoundland and Labrador,April,2003,2,a
Newfoundland and Labrador,Unspecified,2001,2,a
Newfoundland and Labrador,October,1996,2,a
Newfoundland and Labrador,April,1992,2,a
Newfoundland and Labrador,March,1990,2,a
Newfoundland and Labrador,December,2020,1,a
Newfoundland and Labrador,April,2019,1,a
Newfoundland and Labrador,Unspecified,2018,1,a
Newfoundland and Labrador,May,2016,1,a
Newfoundland and Labrador,Unspecified,2014,1,a
Newfoundland and Labrador,September,2014,1,a
Newfoundland and Labrador,March,2012,1,a
Newfoundland and Labrador,November,2010,1,a
Newfoundland and Labrador,March,2009,1,a
Newfoundland and Labrador,Unspecified,2008,1,a
Newfoundland and Labrador,August,2007,1,a
Newfoundland and Labrador,Unspecified,2004,1,a
Newfoundland and Labrador,October,2004,1,a
Newfoundland and Labrador,April,2004,1,a
Newfoundland and Labrador,November,2003,1,a
Newfoundland and Labrador,October,2002,1,a
Newfoundland and Labrador,December,2001,1,a
Newfoundland and Labrador,January,2001,1,a
Newfoundland and Labrador,October,2000,1,a
Newfoundland and Labrador,October,1999,1,a
Newfoundland and Labrador,October,1998,1,a
Newfoundland and Labrador,April,1998,1,a
Newfoundland and Labrador,September,1997,1,a
Newfoundland and Labrador,October,1994,1,a
Newfoundland and Labrador,April,1993,1,a
Northwest Territories,July,1994,326,a
Northwest Territories,July,1993,249,a
Northwest Territories,July,1998,228,a
Northwest Territories,July,2004,206,a
Northwest Territories,July,2005,194,a
Northwest Territories,July,2014,188,a
Northwest Territories,June,1994,185,a
Northwest Territories,June,1996,182,a
Northwest Territories,June,1993,175,a
Northwest Territories,June,2013,152,a
Northwest Territories,July,1991,149,a
Northwest Territories,July,2012,148,a
Northwest Territories,July,2000,144,a
Northwest Territories,Unspecified,2021,140,e
Northwest Territories,July,1996,134,a
Northwest Territories,July,1992,130,a
Northwest Territories,June,2015,125,a
Northwest Territories,July,2017,123,a
Northwest Territories,July,2010,121,a
Northwest Territories,June,2014,118,a
Northwest Territories,August,1991,117,a
Northwest Territories,July,1990,113,a
Northwest Territories,July,2016,112,a
Northwest Territories,August,1992,100,a
Northwest Territories,June,1990,98,a
Northwest Territories,June,2000,90,a
Northwest Territories,July,2007,89,a
Northwest Territories,July,2019,88,a
Northwest Territories,August,2008,86,a
Northwest Territories,July,2003,86,a
Northwest Territories,July,2011,85,a
Northwest Territories,July,2008,85,a
Northwest Territories,June,2010,81,a
Northwest Territories,June,2007,79,a
Northwest Territories,June,1995,79,a
Northwest Territories,June,2011,78,a
Northwest Territories,August,1994,78,a
Northwest Territories,August,2017,77,a
Northwest Territories,August,2014,77,a
Northwest Territories,July,2013,77,a
Northwest Territories,June,2012,76,a
Northwest Territories,June,1998,76,a
Northwest Territories,July,1997,74,a
Northwest Territories,July,2001,71,a
Northwest Territories,June,1999,70,a
Northwest Territories,August,1998,69,a
Northwest Territories,August,2006,63,a
Northwest Territories,June,2008,61,a
Northwest Territories,May,2015,60,a
Northwest Territories,July,2006,59,a
Northwest Territories,June,1991,59,a
Northwest Territories,June,2016,58,a
Northwest Territories,July,1995,56,a
Northwest Territories,August,1999,53,a
Northwest Territories,June,2004,51,a
Northwest Territories,June,2001,49,a
Northwest Territories,June,2003,48,a
Northwest Territories,June,2020,47,a
Northwest Territories,August,1995,47,a
Northwest Territories,August,2012,43,a
Northwest Territories,June,2005,43,a
Northwest Territories,July,2015,41,a
Northwest Territories,July,2002,41,a
Northwest Territories,July,1999,39,a
Northwest Territories,June,2002,38,a
Northwest Territories,May,1994,37,a
Northwest Territories,August,2000,36,a
Northwest Territories,July,2018,35,a
Northwest Territories,June,2006,34,a
Northwest Territories,June,2017,33,a
Northwest Territories,June,2019,32,a
Northwest Territories,June,1992,31,a
Northwest Territories,August,1993,30,a
Northwest Territories,August,2015,27,a
Northwest Territories,August,2004,27,a
Northwest Territories,May,1998,24,a
Northwest Territories,May,1995,24,a
Northwest Territories,May,2017,22,a
Northwest Territories,August,2011,22,a
Northwest Territories,August,1996,22,a
Northwest Territories,August,2016,20,a
Northwest Territories,August,2013,19,a
Northwest Territories,August,2003,19,a
Northwest Territories,June,1997,17,a
Northwest Territories,July,2020,15,a
Northwest Territories,June,2009,15,a
Northwest Territories,May,2005,15,a
Northwest Territories,September,1992,15,a
Northwest Territories,June,2018,14,a
Northwest Territories,May,2011,14,a
Northwest Territories,Unspecified,2009,14,a
Northwest Territories,August,2007,14,a
Northwest Territories,September,2017,13,a
Northwest Territories,August,2010,13,a
Northwest Territories,August,2009,13,a
Northwest Territories,September,1994,13,a
Northwest Territories,May,1993,13,a
Northwest Territories,August,1990,13,a
Northwest Territories,May,2012,12,a
Northwest Territories,August,2019,11,a
Northwest Territories,May,1996,11,a
Northwest Territories,September,2012,10,a
Northwest Territories,July,2009,10,a
Northwest Territories,August,1997,10,a
Northwest Territories,May,1990,10,a
Northwest Territories,September,2006,9,a
Northwest Territories,September,2004,9,a
Northwest Territories,May,1992,9,a
Northwest Territories,May,2019,8,a
Northwest Territories,May,2008,8,a
Northwest Territories,October,1994,8,a
Northwest Territories,August,2020,7,a
Northwest Territories,August,2018,7,a
Northwest Territories,September,1995,7,a
Northwest Territories,April,2019,6,a
Northwest Territories,May,2003,6,a
Northwest Territories,August,2001,6,a
Northwest Territories,September,1999,6,a
Northwest Territories,September,2013,5,a
Northwest Territories,May,2010,5,a
Northwest Territories,August,2005,5,a
Northwest Territories,May,2000,5,a
Northwest Territories,May,1991,5,a
Northwest Territories,May,2018,4,a
Northwest Territories,November,2015,4,a
Northwest Territories,May,2014,4,a
